id,tested_positive

0,8.600055

1,9.1535635

2,5.1254754

3,9.229057

4,16.766743

5,14.064145

6,10.341346

7,14.20882

8,13.33561

9,10.840043

10,6.820934

11,9.623665

12,9.498835

13,16.958338

14,11.934474

15,6.675199

16,9.444331

17,5.502014

18,8.065487

19,9.798856

20,19.728613

21,5.975265

22,9.497858

23,10.25854

24,13.764139

25,18.273073

26,21.884481

27,8.818841

28,7.031194

29,15.59133

30,14.034517

31,4.026976

32,11.804488

33,9.265862

34,8.9064865

35,6.3741555

36,13.524371

37,16.909525

38,9.441723

39,13.809239

40,14.874894

41,24.898153

42,5.698243

43,10.821547

44,24.04649

45,22.00582

46,17.555231

47,5.517811

48,10.95223

49,5.9767294

50,4.4506497

51,8.0381565

52,14.319073

53,16.449726

54,16.994467

55,19.202488

56,16.553314

57,10.618088

58,25.161398

59,8.385207

60,18.274881

61,19.239607

62,11.855335

63,16.853792

64,20.3457

65,12.898675

66,10.334256

67,6.260596

68,7.020068

69,16.066193

70,22.056742

71,18.537685

72,5.9579587

73,11.433753

74,17.941467

75,14.159438

76,16.495552

77,12.813916

78,10.149501

79,16.214382

80,22.96932

81,6.0160723

82,22.834806

83,17.234285

84,23.14387

85,9.35851

86,9.588508

87,15.411858

88,26.517687

89,5.428975

90,15.267582

91,14.740558

92,19.228916

93,20.866034

94,20.928408

95,10.658734

96,31.50989

97,8.634821

98,20.047966

99,18.587427

100,18.496475

101,17.64667

102,8.679535

103,16.742458

104,19.060846

105,12.641722

106,18.274006

107,18.712542

108,7.2319613

109,20.555738

110,22.46532

111,18.518167

112,22.866585

113,21.900677

114,11.629447

115,6.95855

116,19.5006

117,10.706829

118,22.499393

119,17.063105

120,21.531479

121,7.3355336

122,11.93279

123,11.6911

124,19.22361

125,9.102032

126,12.060786

127,15.057271

128,15.603519

129,9.54049

130,16.191875

131,6.351189

132,8.842568

133,6.225762

134,12.591801

135,18.604784

136,18.068052

137,21.233051

138,5.782078

139,12.758313

140,11.403608

141,9.134981

142,11.249108

143,9.510623

144,23.404335

145,8.886938

146,11.694455

147,16.369814

148,23.797497

149,15.84334

150,11.954356

151,17.216879

152,10.804263

153,9.3572445

154,21.150356

155,13.77326

156,13.268069

157,26.010738

158,21.730453

159,17.228214

160,12.703689

161,16.883072

162,9.945531

163,19.347801

164,9.325918

165,22.012747

166,11.406735

167,15.790542

168,10.840661

169,6.1963534

170,12.61149

171,13.836046

172,11.621443

173,12.678001

174,22.641912

175,6.012138

176,5.765366

177,21.912457

178,12.965689

179,12.239772

180,19.780237

181,17.947123

182,8.754954

183,11.239454

184,12.222798

185,12.15302

186,13.710819

187,21.011694

188,7.2485948

189,10.169348

190,6.716022

191,5.6282053

192,19.54222

193,9.6991205

194,9.54279

195,18.30187

196,18.508965

197,16.247183

198,6.485964

199,20.543182

200,6.59998

201,12.015794

202,21.82995

203,19.798313

204,18.518524

205,9.0257015

206,9.999285

207,7.7944593

208,11.256993

209,19.881067

210,9.640756

211,13.472153

212,19.158003

213,5.526358

214,15.790147

215,16.89602

216,16.333551

217,10.83905

218,20.210463

219,9.157101

220,6.745723

221,9.651406

222,14.134364

223,20.600206

